Version 4
SHEET 1 15956 12164
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M312
SYMATTR Value ppmos
SYMBOL cap 8144 2304 R0
SYMATTR InstName C155
SYMATTR Value 25f
SYMBOL cap 8672 2352 R0
SYMATTR InstName C156
SYMATTR Value 1f
SYMBOL voltage 8400 1984 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V241
SYMATTR Value 2
SYMBOL voltage 7984 2160 R0
WINDOW 3 -76 88 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1.2
SYMATTR InstName V242
SYMBOL voltage 8208 2064 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V243
SYMATTR Value 1.8
SYMBOL current 8112 2432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I78
SYMATTR Value 227µ
SYMBOL nmos4 8960 2080 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M313
SYMATTR Value nnmos
SYMBOL nmos4 9136 2208 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M314
SYMATTR Value nnmos
SYMBOL nmos4 9520 2288 R90
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M315
SYMATTR Value nnmos
SYMBOL pmos4 9136 2032 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M316
SYMATTR Value ppmos
SYMBOL cap 9040 2288 R0
SYMATTR InstName C157
SYMATTR Value 25f
SYMBOL cap 9568 2336 R0
SYMATTR InstName C158
SYMATTR Value 1f
SYMBOL voltage 9296 1968 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V244
SYMATTR Value 2
SYMBOL voltage 8880 2144 R0
WINDOW 3 -76 88 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1.2
SYMATTR InstName V245
SYMBOL voltage 9104 2048 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V246
SYMATTR Value 1.8
SYMBOL current 9008 2416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I79
SYMATTR Value 230.5µ
SYMBOL nmos4 9856 2064 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M317
SYMATTR Value nnmos
SYMBOL nmos4 10032 2192 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M318
SYMATTR Value nnmos
SYMBOL nmos4 10416 2272 R90
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M319
SYMATTR Value nnmos
SYMBOL pmos4 10032 2016 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M320
SYMATTR Value ppmos
SYMBOL cap 9936 2272 R0
SYMATTR InstName C159
SYMATTR Value 25f
SYMBOL cap 10464 2320 R0
SYMATTR InstName C160
SYMATTR Value 1f
SYMBOL voltage 10192 1952 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V247
SYMATTR Value 2
SYMBOL voltage 9776 2128 R0
WINDOW 3 -76 88 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1.2
SYMATTR InstName V248
SYMBOL voltage 10000 2032 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V249
SYMATTR Value 1.8
SYMBOL current 9904 2400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I80
SYMATTR Value 262µ
SYMBOL nmos4 7216 2848 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M321
SYMATTR Value nnmos
SYMBOL nmos4 7392 2976 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M322
SYMATTR Value nnmos
SYMBOL nmos4 7776 3056 R90
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M323
SYMATTR Value nnmos
SYMBOL pmos4 7392 2800 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M324
SYMATTR Value ppmos
SYMBOL cap 7296 3056 R0
SYMATTR InstName C161
SYMATTR Value 25f
SYMBOL cap 7824 3104 R0
SYMATTR InstName C162
SYMATTR Value 1f
SYMBOL voltage 7552 2736 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V250
SYMATTR Value 2
SYMBOL voltage 7136 2912 R0
WINDOW 3 -76 88 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1.2
SYMATTR InstName V251
SYMBOL voltage 7360 2816 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V252
SYMATTR Value 1.8
SYMBOL current 7264 3184 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I81
SYMATTR Value 235.75µ
SYMBOL nmos4 8064 2832 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M325
SYMATTR Value nnmos
SYMBOL nmos4 8240 2960 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M326
SYMATTR Value nnmos
SYMBOL nmos4 8624 3040 R90
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M327
SYMATTR Value nnmos
SYMBOL pmos4 8240 2784 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M328
SYMATTR Value ppmos
SYMBOL cap 8144 3040 R0
SYMATTR InstName C163
SYMATTR Value 25f
SYMBOL cap 8672 3088 R0
SYMATTR InstName C164
SYMATTR Value 1f
SYMBOL voltage 8400 2720 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V253
SYMATTR Value 2
SYMBOL voltage 7984 2896 R0
WINDOW 3 -76 88 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1.2
SYMATTR InstName V254
SYMBOL voltage 8208 2800 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V255
SYMATTR Value 1.8
SYMBOL current 8112 3168 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I82
SYMATTR Value 225.25µ
SYMBOL nmos4 8960 2816 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M329
SYMATTR Value nnmos
SYMBOL nmos4 9136 2944 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M330
SYMATTR Value nnmos
SYMBOL nmos4 9520 3024 R90
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M331
SYMATTR Value nnmos
SYMBOL pmos4 9136 2768 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M332
SYMATTR Value ppmos
SYMBOL cap 9040 3024 R0
SYMATTR InstName C165
SYMATTR Value 25f
SYMBOL cap 9568 3072 R0
SYMATTR InstName C166
SYMATTR Value 1f
SYMBOL voltage 9296 2704 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V256
SYMATTR Value 2
SYMBOL voltage 8880 2880 R0
WINDOW 3 -76 88 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1.2
SYMATTR InstName V257
SYMBOL voltage 9104 2784 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V258
SYMATTR Value 1.8
SYMBOL current 9008 3152 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I83
SYMATTR Value 227µ
SYMBOL nmos4 9856 2800 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M333
SYMATTR Value nnmos
SYMBOL nmos4 10032 2928 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M334
SYMATTR Value nnmos
SYMBOL nmos4 10416 3008 R90
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M335
SYMATTR Value nnmos
SYMBOL pmos4 10032 2752 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M336
SYMATTR Value ppmos
SYMBOL cap 9936 3008 R0
SYMATTR InstName C167
SYMATTR Value 25f
SYMBOL cap 10464 3056 R0
SYMATTR InstName C168
SYMATTR Value 1f
SYMBOL voltage 10192 2688 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V259
SYMATTR Value 2
SYMBOL voltage 9776 2864 R0
WINDOW 3 -76 88 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1.2
SYMATTR InstName V260
SYMBOL voltage 10000 2768 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V261
SYMATTR Value 1.8
SYMBOL current 9904 3136 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I84
SYMATTR Value 263.75µ
SYMBOL nmos4 7216 3568 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M337
SYMATTR Value nnmos
SYMBOL nmos4 7392 3696 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M338
SYMATTR Value nnmos
SYMBOL nmos4 7776 3776 R90
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M339
SYMATTR Value nnmos
SYMBOL pmos4 7392 3520 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M340
SYMATTR Value ppmos
SYMBOL cap 7296 3776 R0
SYMATTR InstName C169
SYMATTR Value 25f
SYMBOL cap 7824 3824 R0
SYMATTR InstName C170
SYMATTR Value 1f
SYMBOL voltage 7552 3456 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V262
SYMATTR Value 2
SYMBOL voltage 7136 3632 R0
WINDOW 3 -76 88 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1.2
SYMATTR InstName V263
SYMBOL voltage 7360 3536 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V264
SYMATTR Value 1.8
SYMBOL current 7264 3904 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I85
SYMATTR Value 232.25µ
SYMBOL nmos4 8064 3552 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M341
SYMATTR Value nnmos
SYMBOL nmos4 8240 3680 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M342
SYMATTR Value nnmos
SYMBOL nmos4 8624 3760 R90
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M343
SYMATTR Value nnmos
SYMBOL pmos4 8240 3504 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M344
SYMATTR Value ppmos
SYMBOL cap 8144 3760 R0
SYMATTR InstName C171
SYMATTR Value 25f
SYMBOL cap 8672 3808 R0
SYMATTR InstName C172
SYMATTR Value 1f
SYMBOL voltage 8400 3440 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V265
SYMATTR Value 2
SYMBOL voltage 7984 3616 R0
WINDOW 3 -76 88 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1.2
SYMATTR InstName V266
SYMBOL voltage 8208 3520 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V267
SYMATTR Value 1.8
SYMBOL current 8112 3888 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I86
SYMATTR Value 228.75µ
SYMBOL nmos4 8960 3536 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M345
SYMATTR Value nnmos
SYMBOL nmos4 9136 3664 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M346
SYMATTR Value nnmos
SYMBOL nmos4 9520 3744 R90
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M347
SYMATTR Value nnmos
SYMBOL pmos4 9136 3488 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M348
SYMATTR Value ppmos
SYMBOL cap 9040 3744 R0
SYMATTR InstName C173
SYMATTR Value 25f
SYMBOL cap 9568 3792 R0
SYMATTR InstName C174
SYMATTR Value 1f
SYMBOL voltage 9296 3424 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V268
SYMATTR Value 2
SYMBOL voltage 8880 3600 R0
WINDOW 3 -76 88 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1.2
SYMATTR InstName V269
SYMBOL voltage 9104 3504 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V270
SYMATTR Value 1.8
SYMBOL current 9008 3872 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I87
SYMATTR Value 232.25µ
SYMBOL nmos4 9856 3520 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M349
SYMATTR Value nnmos
SYMBOL nmos4 10032 3648 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M350
SYMATTR Value nnmos
SYMBOL nmos4 10416 3728 R90
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M351
SYMATTR Value nnmos
SYMBOL pmos4 10032 3472 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M352
SYMATTR Value ppmos
SYMBOL cap 9936 3728 R0
SYMATTR InstName C175
SYMATTR Value 25f
SYMBOL cap 10464 3776 R0
SYMATTR InstName C176
SYMATTR Value 1f
SYMBOL voltage 10192 3408 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V271
SYMATTR Value 2
SYMBOL voltage 9776 3584 R0
WINDOW 3 -76 88 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1.2
SYMATTR InstName V272
SYMBOL voltage 10000 3488 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V273
SYMATTR Value 1.8
SYMBOL current 9904 3856 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I88
SYMATTR Value 276µ
SYMBOL nmos4 7216 4272 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M353
SYMATTR Value nnmos
SYMBOL nmos4 7392 4400 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M354
SYMATTR Value nnmos
SYMBOL nmos4 7776 4480 R90
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M355
SYMATTR Value nnmos
SYMBOL pmos4 7392 4224 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M356
SYMATTR Value ppmos
SYMBOL cap 7296 4480 R0
SYMATTR InstName C177
SYMATTR Value 25f
SYMBOL cap 7824 4528 R0
SYMATTR InstName C178
SYMATTR Value 1f
SYMBOL voltage 7552 4160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V274
SYMATTR Value 2
SYMBOL voltage 7136 4336 R0
WINDOW 3 -76 88 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1.2
SYMATTR InstName V275
SYMBOL voltage 7360 4240 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V276
SYMATTR Value 1.8
SYMBOL current 7264 4608 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I89
SYMATTR Value 232.25µ
SYMBOL nmos4 8064 4256 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M357
SYMATTR Value nnmos
SYMBOL nmos4 8240 4384 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M358
SYMATTR Value nnmos
SYMBOL nmos4 8624 4464 R90
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M359
SYMATTR Value nnmos
SYMBOL pmos4 8240 4208 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M360
SYMATTR Value ppmos
SYMBOL cap 8144 4464 R0
SYMATTR InstName C179
SYMATTR Value 25f
SYMBOL cap 8672 4512 R0
SYMATTR InstName C180
SYMATTR Value 1f
SYMBOL voltage 8400 4144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V277
SYMATTR Value 2
SYMBOL voltage 7984 4320 R0
WINDOW 3 -76 88 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1.2
SYMATTR InstName V278
SYMBOL voltage 8208 4224 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V279
SYMATTR Value 1.8
SYMBOL current 8112 4592 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I90
SYMATTR Value 230.5µ
SYMBOL nmos4 8960 4240 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M361
SYMATTR Value nnmos
SYMBOL nmos4 9136 4368 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M362
SYMATTR Value nnmos
SYMBOL nmos4 9520 4448 R90
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M363
SYMATTR Value nnmos
SYMBOL pmos4 9136 4192 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M364
SYMATTR Value ppmos
SYMBOL cap 9040 4448 R0
SYMATTR InstName C181
SYMATTR Value 25f
SYMBOL cap 9568 4496 R0
SYMATTR InstName C182
SYMATTR Value 1f
SYMBOL voltage 9296 4128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V280
SYMATTR Value 2
SYMBOL voltage 8880 4304 R0
WINDOW 3 -76 88 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1.2
SYMATTR InstName V281
SYMBOL voltage 9104 4208 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V282
SYMATTR Value 1.8
SYMBOL current 9008 4576 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I91
SYMATTR Value 272.5µ
SYMBOL nmos4 9856 4224 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M365
SYMATTR Value nnmos
SYMBOL nmos4 10032 4352 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M366
SYMATTR Value nnmos
SYMBOL nmos4 10416 4432 R90
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M367
SYMATTR Value nnmos
SYMBOL pmos4 10032 4176 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M368
SYMATTR Value ppmos
SYMBOL cap 9936 4432 R0
SYMATTR InstName C183
SYMATTR Value 25f
SYMBOL cap 10464 4480 R0
SYMATTR InstName C184
SYMATTR Value 1f
SYMBOL voltage 10192 4112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V283
SYMATTR Value 2
SYMBOL voltage 9776 4288 R0
WINDOW 3 -76 88 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1.2
SYMATTR InstName V284
SYMBOL voltage 10000 4192 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V285
SYMATTR Value 1.8
SYMBOL current 9904 4560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I92
SYMATTR Value 377.5µ
SYMBOL nmos4 7216 4944 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M369
SYMATTR Value nnmos
SYMBOL nmos4 7392 5072 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M370
SYMATTR Value nnmos
SYMBOL nmos4 7776 5152 R90
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M371
SYMATTR Value nnmos
SYMBOL pmos4 7392 4896 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M372
SYMATTR Value ppmos
SYMBOL cap 7296 5152 R0
SYMATTR InstName C185
SYMATTR Value 25f
SYMBOL cap 7824 5200 R0
SYMATTR InstName C186
SYMATTR Value 1f
SYMBOL voltage 7552 4832 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V286
SYMATTR Value 2
SYMBOL voltage 7136 5008 R0
WINDOW 3 -76 88 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1.2
SYMATTR InstName V287
SYMBOL voltage 7360 4912 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V288
SYMATTR Value 1.8
SYMBOL current 7264 5280 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I93
SYMATTR Value 232.25µ
SYMBOL nmos4 8064 4928 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M373
SYMATTR Value nnmos
SYMBOL nmos4 8240 5056 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M374
SYMATTR Value nnmos
SYMBOL nmos4 8624 5136 R90
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M375
SYMATTR Value nnmos
SYMBOL pmos4 8240 4880 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M376
SYMATTR Value ppmos
SYMBOL cap 8144 5136 R0
SYMATTR InstName C187
SYMATTR Value 25f
SYMBOL cap 8672 5184 R0
SYMATTR InstName C188
SYMATTR Value 1f
SYMBOL voltage 8400 4816 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V289
SYMATTR Value 2
SYMBOL voltage 7984 4992 R0
WINDOW 3 -76 88 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1.2
SYMATTR InstName V290
SYMBOL voltage 8208 4896 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V291
SYMATTR Value 1.8
SYMBOL current 8112 5264 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I94
SYMATTR Value 274.25µ
SYMBOL nmos4 8960 4912 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M377
SYMATTR Value nnmos
SYMBOL nmos4 9136 5040 R0
WINDOW 123 56 100 Left 2
WINDOW 0 66 9 Left 2
SYMATTR Value2 l=0.3u w=3u
SYMATTR InstName M378
SYMATTR Value nnmos
